@relation spam
@attribute label {ham, spam} string
@attribute Website integer
@attribute W-count integer
@attribute F-WordCount integer
@attribute Spamword integer
@data
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,1
'ham',0,0,0,0
'spam',0,1,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,1,1,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,1,0,0
'ham',0,1,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,1,1
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,1,1
'ham',0,1,1,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,1,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'spam',1,1,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,1,0
'ham',0,1,0,0
'spam',0,1,0,1
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,1,1,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',1,1,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'spam',1,1,1,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'spam',0,1,0,1
'spam',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,1,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'spam',1,1,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,1,1,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,1
'spam',0,1,0,1
'ham',0,0,0,1
'ham',0,1,1,0
'spam',0,1,1,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'spam',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,1
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,1,0,1
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,1
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'spam',0,1,0,1
'spam',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,1,1,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,1,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,0,1
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,1,1
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,1
'spam',0,1,1,1
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,0,0,1
'ham',0,1,0,1
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'spam',0,1,0,0
'ham',0,0,0,0
'ham',0,1,1,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'spam',0,0,0,1
'ham',0,0,0,0
'spam',0,1,1,1
'ham',0,1,0,1
'ham',0,0,0,0
'spam',1,1,1,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,1,1
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,1
'ham',0,1,0,1
'ham',0,1,0,0
'spam',1,1,0,1
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,1,0,0
'spam',0,1,0,1
'ham',0,1,1,1
'ham',0,0,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,1,1
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'spam',0,1,0,1
'ham',0,0,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,1,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'spam',1,1,0,1
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,1,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,1,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'spam',1,1,0,1
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,0,0,1
'ham',0,0,0,1
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'spam',1,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,1,1,0
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'spam',0,1,0,1
'spam',0,1,0,1
'ham',0,1,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'spam',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'spam',0,0,0,0
'spam',1,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,1,0
'ham',0,0,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,1,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,1
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,1,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,1
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,0,0
'spam',0,1,1,1
'ham',0,0,0,1
'spam',1,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'spam',1,0,0,0
'spam',0,1,0,1
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'spam',0,1,0,1
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,1,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,1,0,1
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',1,1,0,0
'ham',0,0,0,0
'ham',0,0,0,1
'ham',0,1,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,1,1,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,0
'ham',0,1,1,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,1,1,0
'ham',0,0,0,0
'spam',0,1,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,1,0,0
'ham',0,0,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,0,0,0
'spam',0,1,0,1
'spam',0,1,0,1
'ham',0,0,0,0
'ham',0,0,0,0
'ham',0,1,0,1
'ham',0,0,0,0
